,SalesID,SalesPersonID,CustomerID,ProductID,Quantity,Discount,TotalPrice,SalesDate,TransactionNumber
4684270,4684271,21,19335,57,5,0.0,0.0,2018-04-16 06:17:45.090,QA212S15AIS4TOBXKBMJ
2768857,2768858,10,84417,7,22,0.0,0.0,2018-04-16 17:13:21.160,3ZZ6KFMSGHU0LTGEJUP8
5882334,5882335,8,57940,2,15,0.0,0.0,2018-04-16 18:22:22.240,T4JC8406ZYWYH365O0RW
23921,23922,2,64880,254,17,0.0,0.0,2018-04-16 19:59:33.820,41DVNH49904DGTFMO3TP
3077883,3077884,2,71890,94,19,0.0,0.0,2018-04-16 20:25:00.790,SUCQ9BQOA9LEVJR7L9CW
5993077,5993078,8,32583,145,9,0.0,0.0,2018-04-16 20:42:02.760,0W9MR5Q1C0A1UT4HMTGK
1227216,1227217,18,70130,75,18,0.0,0.0,2018-04-17 02:16:52.900,295U6DBJBZTTEO0XPO6F
1580144,1580145,21,14112,240,4,0.0,0.0,2018-04-17 08:53:51.540,SMEN5NP4587KUW5U07GN
5025823,5025824,9,19419,417,5,0.1,0.0,2018-04-17 10:21:56.440,LB6MMIWPQHUFEVHQIQ3U
571083,571084,20,82955,380,21,0.0,0.0,2018-04-17 14:57:10.870,ST1CTFPR026VS598TVT6
1832706,1832707,13,27153,163,7,0.0,0.0,2018-04-17 18:43:42.370,ZXOPE4R60LNQXLIRPWGU
3632974,3632975,16,62242,28,16,0.1,0.0,2018-04-17 19:55:50.340,T2PZ3NKNLI8CQ1OXMEW5
4259451,4259452,8,47661,339,13,0.1,0.0,2018-04-17 20:08:06.890,K7TYTE5KUP0UIE3AJFTL
3316580,3316581,6,75962,256,20,0.0,0.0,2018-04-17 20:23:07.820,39A7SVTK6SJ9GEAEUC3O
2723388,2723389,9,46567,56,12,0.0,0.0,2018-04-17 20:53:46.630,KZ74PI33J3FURG787HZ5
6142450,6142451,1,27604,72,7,0.0,0.0,2018-04-18 04:57:20.310,AF1NMXAV0HK1X8QFMGKK
121867,121868,13,8669,397,3,0.0,0.0,2018-04-18 08:00:53.310,WN192L8E461U9FENH9KL
563162,563163,8,13028,159,4,0.0,0.0,2018-04-18 08:16:58.080,CFU8CW6JWDP946A5V8VQ
2654595,2654596,16,14765,157,4,0.2,0.0,2018-04-18 10:31:17.790,F4RIGNX9CX0M7LBRFNYM
1148476,1148477,7,75937,231,20,0.1,0.0,2018-04-18 16:32:59.460,CA5JEFVZV1L2AH4OS1PF
2059170,2059171,7,44583,90,12,0.0,0.0,2018-04-18 17:04:50.220,RGXJCULOXH6I39BOLBJG
5403989,5403990,6,89453,189,23,0.0,0.0,2018-04-18 19:12:22.840,A6RNSRJ1RXRUA61CMA08
5580667,5580668,20,61275,121,16,0.1,0.0,2018-04-18 21:51:44.950,IGTRCI7DUJO5WRY5MQTY
829820,829821,7,63984,306,17,0.0,0.0,2018-04-18 22:00:03.990,NHN5JNVDI4ZPTS14WARI
4711843,4711844,6,58989,279,15,0.0,0.0,2018-04-19 00:55:32.160,IUQHO4RTLNAWKTZ0NKHB
3850197,3850198,21,431,68,1,0.0,0.0,2018-04-19 01:17:42.880,9YZTV5AKH1JVTLKFZRK0
5589975,5589976,22,89309,157,23,0.0,0.0,2018-04-19 08:18:30.710,HJTM7WFCL47M6YX3Z9JF
5585162,5585163,8,42949,260,11,0.0,0.0,2018-04-19 08:38:06.000,FMGOT0FUY29H94WXKC5P
4519841,4519842,15,87343,348,23,0.0,0.0,2018-04-19 16:42:48.170,1T9U2XLP6XH658AZLHT9
6429069,6429070,3,55007,103,14,0.1,0.0,2018-04-19 16:46:23.080,EHI984RH1ICLB6L3IF62
460619,460620,20,10362,216,3,0.0,0.0,2018-04-19 19:32:08.520,95HE1HIICYVJOBPTOGBM
2967454,2967455,17,67580,279,18,0.0,0.0,2018-04-19 19:56:47.950,GJ062AU9HONDGD4077Y4
4722692,4722693,14,32084,205,9,0.1,0.0,2018-04-19 20:09:54.680,WZ66T85NMYXK7RHCBGZR
1190108,1190109,3,80693,186,21,0.0,0.0,2018-04-20 00:22:51.240,CW2NOGHAHZM5LA31I6OT
5876597,5876598,2,19743,400,5,0.1,0.0,2018-04-20 01:11:26.650,01AELPVLVM2DXMF9FCG5
3272219,3272220,11,9291,18,3,0.1,0.0,2018-04-20 03:17:07.690,UR0U4O7YWZCC5YKKD5UB
2861520,2861521,1,57190,193,15,0.0,0.0,2018-04-20 06:11:16.300,ABBHZ7F2A674T2EMA6G4
3342414,3342415,12,45346,410,12,0.1,0.0,2018-04-20 06:49:14.730,S3NK8HT867K29W8PJV6I
1396531,1396532,5,74831,58,19,0.0,0.0,2018-04-20 07:55:36.810,R3RSVNHOR56Q7TUH82FM
4310316,4310317,2,51475,104,14,0.0,0.0,2018-04-20 09:57:44.530,WSY6I05O4OO4U1O4M4DM
3065647,3065648,6,50011,401,13,0.2,0.0,2018-04-20 20:57:39.540,CFLIEIPOT6CFO8DGVQSI
3055888,3055889,10,95230,373,25,0.2,0.0,2018-04-21 08:35:29.810,NLACHW2GQX0H8F1VG1D8
2115518,2115519,8,24814,63,7,0.2,0.0,2018-04-21 15:01:51.050,QUBKFSDRW2KH05ECEFJ1
5211814,5211815,12,51209,237,13,0.0,0.0,2018-04-21 16:53:31.340,BQYE2DRVUL6CGQWEMG3T
2356135,2356136,16,85543,295,22,0.1,0.0,2018-04-21 20:17:33.080,OLO4YCEA23T2TOE1XX1P
4683113,4683114,10,4486,446,2,0.0,0.0,2018-04-21 22:42:37.810,7QHMXOOJBXVSSXNFM50E
1175919,1175920,8,73725,387,19,0.0,0.0,2018-04-21 23:46:51.690,SCSCOYCIGWY9YI2UC7SA
6574271,6574272,10,7383,31,2,0.0,0.0,2018-04-22 01:02:24.030,AUO8SO0K7HVM4NT3DF6M
6204012,6204013,16,1988,243,1,0.0,0.0,2018-04-22 04:23:56.960,5RZYL8BJN0EQHU00PSPN
5737300,5737301,7,76329,240,20,0.2,0.0,2018-04-22 08:39:36.150,JDKPGDGNUH7RPT44JKG4
551528,551529,2,57685,166,15,0.0,0.0,2018-04-22 10:22:36.680,GDUGEHIIPP5RBSBDD9OA
4765542,4765543,3,60806,388,16,0.1,0.0,2018-04-22 20:56:16.820,MFC90O417WOUQD5R75YJ
2064468,2064469,2,86376,54,22,0.0,0.0,2018-04-22 21:51:04.360,LYU6S1WJLUJDJDRJZHA5
6055424,6055425,13,42238,108,11,0.0,0.0,2018-04-23 01:10:31.960,SRPNCHF7YX4NU78S4UA4
2763844,2763845,10,16021,144,5,0.0,0.0,2018-04-23 02:42:00.560,LAH3VP6CZENLYRQP8VN3
2603308,2603309,22,24501,99,7,0.0,0.0,2018-04-23 05:38:58.640,47JWTGCJ6OQ0Z0BR9ROY
2379116,2379117,15,50905,378,13,0.2,0.0,2018-04-23 10:39:16.830,JC656QW7V6D571IK33W9
5568827,5568828,22,16736,246,5,0.0,0.0,2018-04-23 14:11:53.040,UC9C0NQ6Y3I9TD4N93FC
6642361,6642362,17,28830,69,8,0.0,0.0,2018-04-23 14:22:24.250,B0I7B62YF30KF9FWN0O8
1570763,1570764,6,39878,76,11,0.0,0.0,2018-04-23 15:28:18.030,719NNKM5MKSTLZPIXU6W
133210,133211,23,63069,294,16,0.0,0.0,2018-04-23 15:34:58.720,ZM3O7KXEZ8E21M90A26L
1631141,1631142,18,67871,256,18,0.0,0.0,2018-04-23 23:46:26.790,KHPH9HTD2ZJ18G16Q7IY
4028879,4028880,22,18805,265,5,0.0,0.0,2018-04-24 02:01:52.690,B65300X0VLYKW4H8RJ2D
3340567,3340568,11,94373,85,24,0.0,0.0,2018-04-24 04:46:29.080,1XRY53EDVENZRQ62VY7C
5386883,5386884,15,61788,272,16,0.0,0.0,2018-04-24 19:21:52.010,SIGFXB18363PSCJNHXQ9
553577,553578,15,71706,177,19,0.0,0.0,2018-04-24 23:52:13.660,YKJXQHNXL1BXDGQ9PCUW
1163741,1163742,6,5948,139,2,0.0,0.0,2018-04-25 03:34:26.220,7M0OM3Q6BDILTW4T1I3M
5669887,5669888,20,71879,235,19,0.0,0.0,2018-04-25 04:00:25.380,QD88ISQG8K1MYNOC1ZUA
5165868,5165869,17,47317,47,12,0.0,0.0,2018-04-25 04:45:26.530,XPK97R5N5M6UPB9X2QA8
69999,70000,6,55981,39,15,0.0,0.0,2018-04-25 05:12:12.550,J7VUVIQMZ20NSCGY014V
